"Nome","Tipo","A","AP","Cost","Faction","Prod","m","M","D","mem","sl","VP","Bonus"
"Lock","Chip",0,0,6,"X",0,0,0,2,2,0,0,
"Sushi","Chip",0,0,4,"Y",0,0,0,1,1,0,0,"+1k Prod"
"Proxy","Chip",1,0,6,"U",0,0,0,0,2,0,0,"+2 AP for one Cracker"
"El Shock","Chip",0,0,6,"Y",0,0,0,1,2,0,0,"Disconnect Attacking Cracker after attack resolution"
"Shock","Smartcard",0,0,6,"Y",0,0,0,0,0,0,0,"Disconnect an Cracker"
"CopyLeft","Smartcard",0,0,5,"X",0,0,0,0,0,0,0,"1AP (C) Clone a Chip until end of the turn. "
"Mandrake","Smartcard",0,0,5,"X",0,0,0,0,0,0,0,"+2 Attack"
"Story","Smartcard",0,0,2,"X",0,0,0,0,0,0,0,"+1 Defense"
"Space Invaders","Smartcard",0,0,4,"C",0,0,0,0,0,0,0,"Target Cracker get -2 AP"
"TurnAround","Smartcard",0,0,5,"X",0,0,0,0,0,0,0,"+2 Defense"
"Exploit","Smartcard",0,0,6,"U",0,0,0,0,0,0,0,"All Corporative node get -1 Defense"
"Leon","Smartcard",0,0,6,"M",0,0,0,0,0,0,0,"All Attaccking Crackers get -1 AP"
"Jammer's Club","Smartcard",0,0,10,"U",0,0,0,0,0,0,0,"All your Cracker get +2 Attack or +2 Defense"
"MegaPatch","Smartcard",0,0,4,"C",0,0,0,0,0,0,0,"+1 Defense for all Corporative nodes"
"BufferOverflow","Smartcard",0,0,2,"X",0,0,0,0,0,0,0,"+1 Attack"
"Stuff","Smartcard",0,0,6,"X",0,0,0,0,0,0,0,"+2 AP for one Cracker"
"Black Out","Event",0,0,12,"X",0,0,0,0,0,0,0,"Put all chips from play to the graveyards"
"Zen Spider","Event",0,0,3,"Y",0,0,0,0,0,0,0,"Yakuza node production will be doubled"
"NetBust","Event",0,0,8,"C",0,0,0,0,0,0,0,"Put an Cracker in owners deck and reshuffle"
"OverBurn","Event",0,0,10,"X",0,0,0,0,0,0,0,"Sacrifice a Chip. Destroy a node and reconf"
"Porno DWH","Event",0,0,6,"X",0,0,0,0,0,0,0,"Move an Cracker to an adiacent node"
"Family Estates","Event",0,0,3,"M",0,0,0,0,0,0,0,"Mafia node production will be doubled"
"Nerd's Revenge","Event",0,0,4,"U",0,0,0,0,0,0,0,"All Underground Crackers with less than 3 in attack get +1 Attack"
"Wilsonate","Event",0,0,8,"U",0,0,0,0,0,0,0,"Destroy a Chip"
